Unnamed: 0	User ID	Date Created	Number of Likes	Source of Tweet	Tweet	Cleaned Tweet
0		2024-12-31 07:01:58+00:00	0		"RT @ManUnitedZone_: Happy Birthday to Sir Alex Ferguson who turns 83 today! 🎉🔴

🏆 13 Premier League titles
🏆 2 Champions League titles
🏆 5…"	"RT  Happy Birthday to Sir Alex Ferguson who turns 83 today 

 13 Premier League titles
 2 Champions League titles
 5"
1		2024-12-31 07:01:31+00:00	0		RT @BarackObama: Congrats to Argentina and to the GOAT, Lionel Messi, for an amazing World Cup victory.	RT  Congrats to Argentina and to the GOAT Lionel Messi for an amazing World Cup victory
2		2024-12-31 07:01:10+00:00	0		"Happy 83rd Birthday to the Legendary Sir Alex Ferguson! 🎉🏴󠁧󠁢󠁳󠁣󠁴󠁿

13 Premier League titles
10 English Super Cups
5 FA Cups
4 League Cups
4 Scottish Cups
3 Scottish Championships
2 Champions Leagues
2 UEFA Super Cups
1 Scottish League Cup
1 Intercontinental Cup
1 Club World Cup https://t.co/1Ho6EUyFYa"	"Happy 83rd Birthday to the Legendary Sir Alex Ferguson 

13 Premier League titles
10 English Super Cups
5 FA Cups
4 League Cups
4 Scottish Cups
3 Scottish Championships
2 Champions Leagues
2 UEFA Super Cups
1 Scottish League Cup
1 Intercontinental Cup
1 Club World Cup"
3		2024-12-31 06:59:17+00:00	0		"RT @Pun_Starr: Anyone who can answer these 3 questions correctly will get ₹15 lakh in 2025.

1. In which country is the Great Wall of China…"	"RT  Anyone who can answer these 3 questions correctly will get 15 lakh in 2025

1 In which country is the Great Wall of China"
4		2024-12-31 06:58:37+00:00	0		"RT @Football__Tweet: Happy birthday to the one and only, Sir Alex Ferguson, who turns 83 today! 🎉🏴󠁧󠁢󠁳󠁣󠁴󠁿

🏆 Premier League: 13
🏆 Champions…"	"RT  Happy birthday to the one and only Sir Alex Ferguson who turns 83 today 

 Premier League 13
 Champions"
5		2024-12-31 06:58:37+00:00	0		"RT @MadridUniversal: Winning the Club World Cup is one of Real Madrid's priority this season.

They see the tournament as a great opportuni…"	"RT  Winning the Club World Cup is one of Real Madrids priority this season

They see the tournament as a great opportuni"
6		2024-12-31 06:58:20+00:00	0		RT @BarackObama: Congrats to Argentina and to the GOAT, Lionel Messi, for an amazing World Cup victory.	RT  Congrats to Argentina and to the GOAT Lionel Messi for an amazing World Cup victory
7		2024-12-31 06:58:14+00:00	0		"RT @ManUnitedZone_: Happy Birthday to Sir Alex Ferguson who turns 83 today! 🎉🔴

🏆 13 Premier League titles
🏆 2 Champions League titles
🏆 5…"	"RT  Happy Birthday to Sir Alex Ferguson who turns 83 today 

 13 Premier League titles
 2 Champions League titles
 5"
8		2024-12-31 06:57:32+00:00	0		RT @BarackObama: Congrats to Argentina and to the GOAT, Lionel Messi, for an amazing World Cup victory.	RT  Congrats to Argentina and to the GOAT Lionel Messi for an amazing World Cup victory
9		2024-12-31 06:57:12+00:00	0		"RT @ManUnitedZone_: Happy Birthday to Sir Alex Ferguson who turns 83 today! 🎉🔴

🏆 13 Premier League titles
🏆 2 Champions League titles
🏆 5…"	"RT  Happy Birthday to Sir Alex Ferguson who turns 83 today 

 13 Premier League titles
 2 Champions League titles
 5"
10		2024-12-31 06:57:00+00:00	0		"RT @ManUnitedZone_: Happy Birthday to Sir Alex Ferguson who turns 83 today! 🎉🔴

🏆 13 Premier League titles
🏆 2 Champions League titles
🏆 5…"	"RT  Happy Birthday to Sir Alex Ferguson who turns 83 today 

 13 Premier League titles
 2 Champions League titles
 5"
11		2024-12-31 06:56:59+00:00	0		RT @BarackObama: Congrats to Argentina and to the GOAT, Lionel Messi, for an amazing World Cup victory.	RT  Congrats to Argentina and to the GOAT Lionel Messi for an amazing World Cup victory
12		2024-12-31 06:56:47+00:00	0		"RT @ManUnitedZone_: Happy Birthday to Sir Alex Ferguson who turns 83 today! 🎉🔴

🏆 13 Premier League titles
🏆 2 Champions League titles
🏆 5…"	"RT  Happy Birthday to Sir Alex Ferguson who turns 83 today 

 13 Premier League titles
 2 Champions League titles
 5"
13		2024-12-31 06:56:26+00:00	0		RT @BarackObama: Congrats to Argentina and to the GOAT, Lionel Messi, for an amazing World Cup victory.	RT  Congrats to Argentina and to the GOAT Lionel Messi for an amazing World Cup victory
14		2024-12-31 06:56:04+00:00	0		"RT @ManUnitedZone_: Happy Birthday to Sir Alex Ferguson who turns 83 today! 🎉🔴

🏆 13 Premier League titles
🏆 2 Champions League titles
🏆 5…"	"RT  Happy Birthday to Sir Alex Ferguson who turns 83 today 

 13 Premier League titles
 2 Champions League titles
 5"
15		2024-12-31 06:55:58+00:00	0		RT @BarackObama: Congrats to Argentina and to the GOAT, Lionel Messi, for an amazing World Cup victory.	RT  Congrats to Argentina and to the GOAT Lionel Messi for an amazing World Cup victory
16		2024-12-31 06:55:33+00:00	0		"RT @ManUnitedZone_: Happy Birthday to Sir Alex Ferguson who turns 83 today! 🎉🔴

🏆 13 Premier League titles
🏆 2 Champions League titles
🏆 5…"	"RT  Happy Birthday to Sir Alex Ferguson who turns 83 today 

 13 Premier League titles
 2 Champions League titles
 5"
17		2024-12-31 06:55:05+00:00	0		RT @BarackObama: Congrats to Argentina and to the GOAT, Lionel Messi, for an amazing World Cup victory.	RT  Congrats to Argentina and to the GOAT Lionel Messi for an amazing World Cup victory
18		2024-12-31 06:54:47+00:00	0		"RT @TheRealPCB: Happy birthday @SyedaAroob 🎂

She has so far featured in 17 matches for the Pakistan women's team. She captained Pakistan i…"	"RT  Happy birthday  

She has so far featured in 17 matches for the Pakistan womens team She captained Pakistan i"
19		2024-12-31 06:54:45+00:00	0		RT @BarackObama: Congrats to Argentina and to the GOAT, Lionel Messi, for an amazing World Cup victory.	RT  Congrats to Argentina and to the GOAT Lionel Messi for an amazing World Cup victory
20		2024-12-31 06:54:30+00:00	0		"RT @ManUnitedZone_: Happy Birthday to Sir Alex Ferguson who turns 83 today! 🎉🔴

🏆 13 Premier League titles
🏆 2 Champions League titles
🏆 5…"	"RT  Happy Birthday to Sir Alex Ferguson who turns 83 today 

 13 Premier League titles
 2 Champions League titles
 5"
21		2024-12-31 06:53:42+00:00	0		RT @BarackObama: Congrats to Argentina and to the GOAT, Lionel Messi, for an amazing World Cup victory.	RT  Congrats to Argentina and to the GOAT Lionel Messi for an amazing World Cup victory
22		2024-12-31 06:53:00+00:00	0		"RT @TheBarmyArmy: - 12,972 runs in Tests
- Most runs for England in Tests
- 36 Test hundreds
- 50.87 Average in Tests
- 6,522 runs in ODIs…"	"RT   12972 runs in Tests
 Most runs for England in Tests
 36 Test hundreds
 5087 Average in Tests
 6522 runs in ODIs"
23		2024-12-31 06:52:58+00:00	0		"RT @Football__Tweet: Happy birthday to the one and only, Sir Alex Ferguson, who turns 83 today! 🎉🏴󠁧󠁢󠁳󠁣󠁴󠁿

🏆 Premier League: 13
🏆 Champions…"	"RT  Happy birthday to the one and only Sir Alex Ferguson who turns 83 today 

 Premier League 13
 Champions"
24		2024-12-31 06:52:31+00:00	0		"@nuskita_love 🌟KINGS WORLD CUP
🏁FECHA : 02 de ENERO
🇵🇪PERU VS ALEMANIA 🇩🇪
🕰️HORA: 1:00 PM
🟩KICK : ElZeein https://t.co/xFuQmZNGLn"	"KINGS WORLD CUP
FECHA  02 de ENERO
PERU VS ALEMANIA 
HORA 100 PM
KICK  ElZeein"
25		2024-12-31 06:52:03+00:00	0		"RT @Football__Tweet: Happy birthday to the one and only, Sir Alex Ferguson, who turns 83 today! 🎉🏴󠁧󠁢󠁳󠁣󠁴󠁿

🏆 Premier League: 13
🏆 Champions…"	"RT  Happy birthday to the one and only Sir Alex Ferguson who turns 83 today 

 Premier League 13
 Champions"
26		2024-12-31 06:51:08+00:00	0		"@nuskita_love 🌟KINGS WORLD CUP
🏁FECHA : 02 de ENERO
🇵🇪PERU VS ALEMANIA 🇩🇪
🕰️HORA: 1:00 PM
🟩KICK : ElZeein https://t.co/hlNuUmu0UR"	"KINGS WORLD CUP
FECHA  02 de ENERO
PERU VS ALEMANIA 
HORA 100 PM
KICK  ElZeein"
